"Depa","Prov","habil","casti","gas","sis","acsedu"
"APURIMAC","ABANCAY",82538,43244,24149,69823,64863
"HUANCAVELICA","ACOBAMBA",33498,19060,3417,33668,23543
"CUSCO","ACOMAYO",19229,12645,2757,19065,13580
"ANCASH","AIJA",5817,2325,478,4542,4168
"LORETO","ALTO AMAZONAS",90033,37196,13622,94397,70090
"HUANUCO","AMBO",43046,19053,7303,38418,33119
"APURIMAC","ANDAHUAYLAS",113295,65475,16340,109382,85779
"HUANCAVELICA","ANGARAES",37599,22351,4076,37111,28181
"CUSCO","ANTA",48975,31243,7704,40044,35843
"APURIMAC","ANTABAMBA",9274,4797,1486,8971,7485
"AREQUIPA","AREQUIPA",901611,433994,305020,234872,676591
"LA LIBERTAD","ASCOPE",94654,27260,27273,41030,78113
"ANCASH","ASUNCION",5968,2860,787,5337,4714
"UCAYALI","ATALAYA",37838,8287,3814,34792,27694
"PIURA","AYABACA",98436,37307,8635,98251,71310
"APURIMAC","AYMARAES",21331,11122,4173,19330,16462
"PUNO","AZANGARO",98243,75730,15275,80683,70341
"AMAZONAS","BAGUA",62110,25980,9917,54088,45109
"LIMA","BARRANCA",116953,36411,36278,71313,93793
"SAN MARTIN","BELLAVISTA",41349,17096,7404,42126,34498
"LA LIBERTAD","BOLIVAR",11373,3522,775,11233,8543
"ANCASH","BOLOGNESI",18779,7690,2408,15559,15911
"AMAZONAS","BONGARA",20917,8374,4659,18057,16832
"CAJAMARCA","CAJABAMBA",57201,18407,6724,56918,47223
"CAJAMARCA","CAJAMARCA",273272,114306,55831,178141,210395
"LIMA","CAJATAMBO",5620,1437,609,4654,4340
"CUSCO","CALCA",54375,33987,8488,46196,39305
"CALLAO","CALLAO",824496,198503,231363,312949,641029
"AREQUIPA","CAMANA",48565,20623,16702,22004,39934
"CUSCO","CANAS",29976,20979,2211,27962,19916
"CUSCO","CANCHIS",80435,54914,18212,60556,57490
"TACNA","CANDARAVE",5893,3725,708,3629,4617
"AYACUCHO","CANGALLO",25505,14901,3793,26679,19310
"LIMA","CANTA",11546,4398,2615,6882,8045
"LIMA","CAÑETE",180820,7228,59624,102487,151070
"PUNO","CARABAYA",45084,29851,8844,48274,46799
"AREQUIPA","CARAVELI",26213,8422,10537,17382,28830
"ANCASH","CARHUAZ",38672,18781,3614,36131,29848
"ANCASH","CARLOS FERMIN FITZCARRALD",14010,6462,859,15101,10847
"ANCASH","CASMA",37445,11328,10021,27818,33537
"AREQUIPA","CASTILLA",25959,12800,7942,14549,22825
"HUANCAVELICA","CASTROVIRREYNA",15346,6194,1605,11017,8865
"AREQUIPA","CAYLLOMA",74641,46879,23328,37063,56941
"CAJAMARCA","CELENDIN",67577,31762,6299,63004,48896
"AMAZONAS","CHACHAPOYAS",40752,15671,10641,32860,34193
"JUNIN","CHANCHAMAYO",125327,43805,27129,81939,97105
"LA LIBERTAD","CHEPEN",66588,20163,17608,39774,52101
"LAMBAYEQUE","CHICLAYO",669481,191094,188870,317595,513288
"ICA","CHINCHA",169636,60889,46211,57815,141036
"APURIMAC","CHINCHEROS",35242,19791,3157,37927,27612
"CAJAMARCA","CHOTA",121394,66988,13889,110990,92305
"PUNO","CHUCUITO",60004,42898,14034,53647,63478
"CUSCO","CHUMBIVILCAS",56496,37205,6727,54137,41080
"JUNIN","CHUPACA",48231,23896,9880,24085,33635
"HUANCAVELICA","CHURCAMPA",27226,13783,2133,27486,19750
"JUNIN","CONCEPCION",47839,18344,7842,31107,35221
"AREQUIPA","CONDESUYOS",11940,5918,3111,7398,11666
"AMAZONAS","CONDORCANQUI",38273,14024,1536,33802,22307
"TUMBES","CONTRALMIRANTE VILLAR",15341,3159,4756,12402,13434
"CAJAMARCA","CONTUMAZA",21730,8516,3081,20580,18839
"UCAYALI","CORONEL PORTILLO",299131,89402,73151,204158,231235
"ANCASH","CORONGO",5688,2174,510,5256,5110
"APURIMAC","COTABAMBAS",36070,20212,5051,37343,31661
"CUSCO","CUSCO",356439,188294,115560,143128,265546
"CAJAMARCA","CUTERVO",98205,42346,11372,104181,76398
"PASCO","DANIEL ALCIDES CARRION",24010,12965,3112,32249,30474
"LORETO","DATEM DEL MARAÑON",41743,11948,2255,39995,26101
"HUANUCO","DOS DE MAYO",28260,13494,2246,26873,19612
"PUNO","EL COLLAO",53327,39090,13694,39235,45113
"SAN MARTIN","EL DORADO",28470,11569,3704,31172,22751
"CUSCO","ESPINAR",45665,31461,10593,32449,36269
"LAMBAYEQUE","FERREÑAFE",78604,26528,16413,65174,58554
"MOQUEGUA","GENERAL SANCHEZ CERRO",13091,7860,1981,8445,10745
"LA LIBERTAD","GRAN CHIMU",21851,4215,3368,19414,18108
"APURIMAC","GRAU",18250,9703,2088,17853,13311
"HUANUCO","HUACAYBAMBA",12794,5666,478,13976,9397
"CAJAMARCA","HUALGAYOC",71739,41949,5871,57657,52335
"SAN MARTIN","HUALLAGA",22093,8189,4622,21124,17886
"HUANUCO","HUAMALIES",42898,20869,2708,43599,31576
"AYACUCHO","HUAMANGA",212392,130495,54658,172717,159395
"AYACUCHO","HUANCA SANCOS",7571,4219,1488,6894,5367
"PIURA","HUANCABAMBA",90647,36285,7220,93748,67928
"PUNO","HUANCANE",54989,40688,11505,39234,40879
"HUANCAVELICA","HUANCAVELICA",95192,58658,17022,82426,66347
"JUNIN","HUANCAYO",441918,192763,128168,191831,326543
"AYACUCHO","HUANTA",70009,37717,13678,69980,53269
"HUANUCO","HUANUCO",228782,100117,54165,159504,177169
"LIMA","HUARAL",150797,61808,44190,84842,121863
"LIMA","HUARAL",150797,47573,44190,84842,121863
"ANCASH","HUARAZ",129360,58628,30307,90834,99726
"ANCASH","HUARI",56793,27357,3527,44572,37921
"ANCASH","HUARMEY",23652,7621,7350,15690,20447
"LIMA","HUAROCHIRI",87022,3196,12151,29040,39521
"LIMA","HUAURA",177424,8556,56121,90080,144992
"ANCASH","HUAYLAS",42646,13625,5599,38996,32820
"HUANCAVELICA","HUAYTARA",18290,6890,1808,13412,11825
"ICA","ICA",298645,105869,83660,110939,243743
"MOQUEGUA","ILO",63147,30351,22269,23094,47437
"AREQUIPA","ISLAY",45429,24149,14388,14175,35686
"CAJAMARCA","JAEN",158905,72760,32703,126175,115545
"JUNIN","JAUJA",69503,24646,14867,44620,53519
"TACNA","JORGE BASADRE",8544,5152,1751,2315,7600
"LA LIBERTAD","JULCAN",24779,8611,3524,24393,17989
"JUNIN","JUNIN",17765,7902,5402,13363,15266
"CUSCO","LA CONVENCION",150555,80604,21308,93122,100071
"AYACUCHO","LA MAR",57117,31155,8378,59363,44101
"AREQUIPA","LA UNION",10910,5300,1785,9491,8421
"SAN MARTIN","LAMAS",64173,23338,10975,66470,51777
"LAMBAYEQUE","LAMBAYEQUE",229571,72162,47709,177404,186897
"PUNO","LAMPA",35855,26417,7401,25906,27337
"HUANUCO","LAURICOCHA",17578,8868,760,14182,11871
"HUANUCO","LEONCIO PRADO",100653,36550,22915,76464,80294
"LIMA","LIMA",7558581,1938450,1838168,2335157,5557095
"LORETO","LORETO",48852,11058,3236,49678,33744
"AYACUCHO","LUCANAS",35663,15932,7784,36246,34518
"AMAZONAS","LUYA",35017,12606,6339,36541,28215
"MADRE DE DIOS","MANU",12413,5913,3214,9342,12113
"HUANUCO","MARAÑON",20200,8579,1834,21963,15293
"SAN MARTIN","MARISCAL CACERES",48315,16963,10953,44044,40683
"ANCASH","MARISCAL LUZURIAGA",16100,8383,560,17682,12234
"MOQUEGUA","MARISCAL NIETO",72129,42309,22561,30671,54075
"LORETO","MARISCAL RAMON CASTILLA",47277,6172,2708,36463,27223
"LORETO","MAYNAS",374577,104623,68689,275490,287355
"PUNO","MELGAR",54677,39150,12164,45405,41674
"PUNO","MOHO",21352,13967,2351,14325,14800
"PIURA","MORROPON",131526,38125,24943,107944,105354
"SAN MARTIN","MOYOBAMBA",96987,36838,22112,77465,75845
"ICA","NASCA",57819,20001,15670,27089,45110
"ANCASH","OCROS",5468,1642,653,4524,4986
"LA LIBERTAD","OTUZCO",68814,22808,5238,57712,51750
"PASCO","OXAPAMPA",73315,18793,12791,55354,54943
"LIMA","OYON",12601,4419,2746,5818,11978
"LA LIBERTAD","PACASMAYO",79705,23759,25066,48846,67359
"HUANUCO","PACHITEA",41193,20480,4828,41230,30545
"UCAYALI","PADRE ABAD",49879,23023,10056,38039,37432
"PIURA","PAITA",90955,28079,27302,59961,80312
"ANCASH","PALLASCA",17769,7451,802,19206,14506
"ICA","PALPA",11991,4385,2735,7154,8701
"AYACUCHO","PARINACOCHAS",18008,8985,4748,19605,17631
"CUSCO","PARURO",24396,14739,2529,22122,16673
"PASCO","PASCO",103357,51093,25640,49868,75800
"LA LIBERTAD","PATAZ",52983,17526,6014,47224,45924
"AYACUCHO","PAUCAR DEL SARA SARA",6659,3051,1565,6759,6438
"CUSCO","PAUCARTAMBO",34593,23356,3481,36179,24691
"SAN MARTIN","PICOTA",32215,12310,5977,30344,25818
"ICA","PISCO",113273,42172,31368,51311,93753
"PIURA","PIURA",580987,150475,147390,334267,494541
"ANCASH","POMABAMBA",18893,9061,1072,20664,14612
"HUANUCO","PUERTO INCA",26435,9290,4089,21023,20734
"PUNO","PUNO",182477,121889,48611,94906,136909
"UCAYALI","PURUS",3041,369,116,2164,1558
"LORETO","PUTUMAYO",6903,825,427,6205,4449
"CUSCO","QUISPICANCHI",69572,45833,11125,66607,51555
"ANCASH","RECUAY",16039,7790,1838,12173,11434
"LORETO","REQUENA",46054,8780,2741,46388,31071
"SAN MARTIN","RIOJA",99156,40384,21761,84997,75324
"AMAZONAS","RODRIGUEZ DE MENDOZA",22886,7967,3781,20815,19725
"PUNO","SAN ANTONIO DE PUTINA",22609,17280,6884,18395,25786
"CAJAMARCA","SAN IGNACIO",103195,53076,13614,106271,78870
"CAJAMARCA","SAN MARCOS",39727,17596,4825,39033,31263
"SAN MARTIN","SAN MARTIN",146743,49503,42260,98822,121314
"CAJAMARCA","SAN MIGUEL",39653,18354,3463,38181,31898
"CAJAMARCA","SAN PABLO",18527,9781,1431,17931,13670
"PUNO","SAN ROMAN",220844,151974,78984,95169,184585
"LA LIBERTAD","SANCHEZ CARRION",110055,33875,12691,114892,86314
"PUNO","SANDIA",41947,27808,7432,35268,35285
"ANCASH","SANTA",356727,119916,111257,173084,279888
"CAJAMARCA","SANTA CRUZ",32122,13949,2876,29075,24736
"LA LIBERTAD","SANTIAGO DE CHUCO",39189,13560,2587,38084,31627
"JUNIN","SATIPO",128701,46149,17819,138730,120365
"PIURA","SECHURA",53845,16243,14810,41264,46030
"ANCASH","SIHUAS",21668,9602,1235,23210,16401
"AYACUCHO","SUCRE",7708,3425,1228,7324,6149
"PIURA","SULLANA",243023,50265,61501,158581,198701
"TACNA","TACNA",262229,141357,85374,94275,196492
"MADRE DE DIOS","TAHUAMANU",7981,3328,2145,5599,7387
"PIURA","TALARA",107029,32122,33251,51551,93725
"MADRE DE DIOS","TAMBOPATA",96119,48146,25588,52966,67061
"TACNA","TARATA",6308,3989,633,3900,4558
"JUNIN","TARMA",73433,26099,20843,47186,60192
"HUANCAVELICA","TAYACAJA",72692,39343,6667,69662,50756
"SAN MARTIN","TOCACHE",56829,25301,12041,41980,45262
"LA LIBERTAD","TRUJILLO",790766,189118,228445,306132,612235
"TUMBES","TUMBES",117309,31485,38232,87665,95269
"LORETO","UCAYALI",44525,13163,3781,40367,28659
"CUSCO","URUBAMBA",54574,35261,9165,32295,38628
"AYACUCHO","VICTOR FAJARDO",16777,8745,2561,15241,13637
"AYACUCHO","VILCAS HUAMAN",15873,8199,1528,14369,11486
"LA LIBERTAD","VIRU",68712,27807,16469,30972,59415
"HUANUCO","YAROWILCA",24572,12590,638,18033,11790
"JUNIN","YAULI",29839,12994,9086,8501,27791
"LIMA","YAUYOS",21280,507,2657,11826,14720
"ANCASH","YUNGAY",43850,19705,4790,40007,33013
"PUNO","YUNGUYO",30608,19071,7660,19377,27056
"TUMBES","ZARUMILLA",35121,6820,12107,32122,29848
