Dep;Prov;casti;gas;sis;acsedu;habil
Amazonas;Chachapoyas;25980;10641;3286;18668;62110
Amazonas;Bagua;8374;9917;54088;24452;20917
Amazonas;Bongara;15671;4659;18057;7536;40752
Amazonas;Condorcanqui;14024;1536;33802;16281;38273
Amazonas;Luya;12606;6339;36541;13777;35017
Amazonas;Rodriguez de Mendoza;7967;3781;20815;8693;22886
Amazonas;Utcubamba;36540;16078;80664;34334;86231
Ancash;Huaraz;2325;30307;90834;55893;5817
Ancash;Aija;5056;478;4542;1871;10921
Ancash;Antonio Raymondi;2860;776;11048;4966;5968
Ancash;Asuncion;7690;787;5337;2332;18779
Ancash;Bolognesi;18781;2408;15559;6845;38672
Ancash;Carhuaz;6462;3614;36131;13162;1401
Ancash;Carlos Fermin Fitzcarrald;11328;859;15101;5984;37445
Ancash;Casma;2174;10021;27818;14738;5688
Ancash;Corongo;58628;510;5256;207;12936
Ancash;Huari;27357;3527;44572;17933;56793
Ancash;Huarmey;7621;735;1569;8537;23652
Ancash;Huaylas;13625;5599;38996;1577;42646
Ancash;Mariscal Luzuriaga;8383;560;17682;7044;16100
Ancash;Ocros;1642;653;4524;1719;5468
Ancash;Pallasca;7451;802;19206;7719;17769
Ancash;Pomabamba;9061;1072;20664;8941;18893
Ancash;Recuay;7790;1838;12173;4964;16039
Ancash;Santa;119916;111257;173084;135383;356727
Ancash;Sihuas;9602;1235;2321;9085;21668
Ancash;Yungay;19705;479;40007;1529;43850
Apurimac;Abancay;43244;24149;69823;40032;82538
Apurimac;Andahuaylas;65475;1634;109382;49217;113295
Apurimac;Antabamba;4797;1486;8971;3355;9274
Apurimac;Aymaraes;11122;4173;1933;682;21331
Apurimac;Cotabambas;19791;5051;37343;16264;35242
Apurimac;Chincheros;20212;3157;37927;15136;36070
Apurimac;Grau;9703;2088;17853;6981;18250
Arequipa;Arequipa;433994;30502;234872;355316;901611
Arequipa;Camana;20623;16702;22004;1656;48565
Arequipa;Caraveli;8422;10537;17382;10447;26213
Arequipa;Castilla;12800;7942;14549;9277;25959
Arequipa;Caylloma;46879;23328;37063;2531;74641
Arequipa;Condesuyos;5918;3111;7398;378;11940
Arequipa;Islay;24149;14388;14175;14174;45429
Arequipa;La Union;5300;1785;9491;378;10910
Ayacucho;Huamanga;14901;54658;172717;107791;25505
Ayacucho;Cangallo;130495;3793;26679;9666;212392
Ayacucho;Huanca Sancos;4219;1488;6894;2717;7571
Ayacucho;Huanta;37717;13678;6998;31086;70009
Ayacucho;La Mar;31155;8378;59363;22634;57117
Ayacucho;Lucanas;15932;7784;36246;14563;35663
Ayacucho;Parinacochas;8985;4748;19605;8822;18008
Ayacucho;Paucar del Sara Sara;3051;1565;6759;2743;6659
Ayacucho;Sucre;3425;1228;7324;293;7708
Ayacucho;Victor Fajardo;8745;2561;15241;5673;16777
Ayacucho;Vilcas Huaman;8199;1528;14369;465;15873
Cajamarca;Cajamarca;18407;55831;178141;118936;57201
Cajamarca;Cajabamba;114306;6724;56918;23799;273272
Cajamarca;Celendin;31762;6299;63004;26112;67577
Cajamarca;Chota;66988;13889;11099;43812;121394
Cajamarca;Contumaza;8516;3081;2058;7533;21730
Cajamarca;Cutervo;42346;11372;104181;38612;98205
Cajamarca;Hualgayoc;41949;5871;57657;22164;71739
Cajamarca;Jaen;7276;32703;126175;59985;158905
Cajamarca;San Ignacio;53076;13614;106271;43852;103195
Cajamarca;San Marcos;17596;4825;39033;14241;39727
Cajamarca;San Miguel;18354;3463;38181;12128;39653
Cajamarca;San Pablo;9781;1431;17931;6346;18527
Cajamarca;Santa Cruz;13949;2876;29075;10714;32122
Callao;Provincia Constitucional del Callao;12645;231363;312949;308116;19229
Cusco;Cusco;31243;11556;143128;160576;48975
Cusco;Acomayo;33987;2757;19065;8366;54375
Cusco;Anta;20979;7704;40044;17459;29976
Cusco;Calca;54914;8488;46196;20669;80435
Cusco;Canas;37205;2211;27962;11158;56496
Cusco;Canchis;188294;18212;60556;33937;356439
Cusco;Chumbivilcas;31461;6727;54137;22371;45665
Cusco;Espinar;80604;10593;32449;1842;150555
Cusco;La Convencion;14739;21308;93122;40365;24396
Cusco;Paruro;23356;2529;22122;7801;34593
Cusco;Paucartambo;45833;3481;36179;15301;69572
Cusco;Quispicanchi;35261;11125;66607;31034;54574
Cusco;Urubamba;198503;9165;32295;19084;824496
Huancavelica;Huancavelica;19060;17022;82426;4277;33498
Huancavelica;Acobamba;22351;3417;33668;12675;37599
Huancavelica;Angaraes;6194;4076;37111;18241;15346
Huancavelica;Castrovirreyna;13783;1605;11017;4405;27226
Huancavelica;Churcampa;58658;2133;27486;11091;95192
Huancavelica;Huaytara;6890;1808;13412;4647;18290
Huancavelica;Tayacaja;39343;6667;69662;26527;72692
Huanuco;Huanuco;19053;54165;159504;100998;43046
Huanuco;Ambo;13494;7303;38418;14778;28260
Huanuco;Dos De Mayo;5666;2246;26873;11834;12794
Huanuco;Huacaybamba;20869;478;13976;622;42898
Huanuco;Huamalies;100117;2708;43599;1763;228782
Huanuco;Leoncio Prado;8868;22915;76464;408;17578
Huanuco;Maranon;36550;1834;21963;973;100653
Huanuco;Pachitea;8579;4828;4123;15591;20200
Huanuco;Puerto Inca;20480;4089;21023;9572;41193
Huanuco;Lauricocha;9290;760;14182;6103;26435
Huanuco;Yarowilca;12590;638;18033;7166;24572
Ica;Ica;60889;8366;110939;128103;169636
Ica;Chincha;105869;46211;57815;72137;298645
Ica;Nazca;20001;1567;27089;20594;57819
Ica;Palpa;4385;2735;7154;3909;11991
Ica;Pisco;42172;31368;51311;48357;113273
Junin;Huancayo;43805;128168;191831;192686;125327
Junin;Concepcion;23896;7842;31107;17554;48231
Junin;Chanchamayo;18344;27129;81939;46333;47839
Junin;Jauja;192763;14867;4462;25927;441918
Junin;Junin;24646;5402;13363;67;69503
Junin;Satipo;7902;17819;13873;68721;17765
Junin;Tarma;46149;20843;47186;25147;128701
Junin;Yauli;26099;9086;8501;10946;73433
Junin;Chupaca;12994;988;24085;16787;29839
La Libertad;Trujillo;27260;228445;306132;310646;94654
La Libertad;Ascope;3522;27273;4103;32083;11373
La Libertad;Bolivar;20163;775;11233;496;66588
La Libertad;Chepen;4215;17608;39774;22626;21851
La Libertad;Julcan;8611;3524;24393;8289;16583
La Libertad;Otuzco;22808;5238;57712;21623;68814
La Libertad;Pacasmayo;23759;25066;48846;30457;79705
La Libertad;Pataz;17526;6014;47224;25498;52983
La Libertad;Sanchez Carrion;33875;12691;114892;47764;110055
La Libertad;Santiago de Chuco;13560;2587;38084;1615;39189
La Libertad;Gran Chimu;189118;3368;19414;7382;790766
La Libertad;Viru;27807;16469;30972;26922;68712
Lambayeque;Chiclayo;191094;18887;317595;249378;669481
Lambayeque;Ferrenafe;26528;16413;65174;33153;78604
Lambayeque;Lambayeque;72162;47709;177404;94069;229571
Lima;Lima;36411;1838168;2335157;2660465;116953
Lima;Barranca;1437;36278;71313;43519;5620
Lima;Cajatambo;62459;609;4654;1952;180820
Lima;Canta;4398;2615;6882;3007;11546
Lima;Cañete;47573;59624;102487;75946;150797
Lima;Huaral;33291;4419;84842;53335;87022
Lima;Huarochiri;59687;12151;2904;16001;177424
Lima;Huaura;1938450;56121;9008;71276;7558581
Lima;Oyon;4419;2746;5818;4929;12601
Lima;Yauyos;7645;2657;11826;5017;21280
Loreto;Maynas;37196;68689;27549;165609;90033
Loreto;Alto Amazonas;11948;13622;94397;4372;41743
Loreto;Loreto;11058;3236;49678;23877;48852
Loreto;Mariscal Ramon Castilla;6172;2708;36463;18225;47277
Loreto;Requena;104623;2741;46388;23065;374577
Loreto;Ucayali;825;3781;40367;2213;6903
Loreto;Datem del Maranon;8780;2255;39995;18109;46054
Loreto;Putumayo;13163;427;6205;2755;44525
Madre de Dios;Tambopata;5913;25588;52966;37999;12413
Madre de Dios;Manu;3328;3214;9342;5292;7981
Madre de Dios;Tahuamanu;48146;2145;5599;3029;96119
Moquegua;Mariscal Nieto;7860;22561;30671;27697;13091
Moquegua;General Sanchez Cerro;30351;1981;8445;3575;63147
Moquegua;Ilo;42309;22269;23094;23941;72129
Pasco;Pasco;12965;2564;49868;41058;24010
Pasco;Daniel Alcides Carrion;18793;3112;32249;11544;73315
Pasco;Oxapampa;51093;12791;55354;27361;103357
Piura;Piura;37307;14739;334267;26168;98436
Piura;Ayabaca;36285;8635;98251;40943;90647
Piura;Huancabamba;38125;722;93748;37207;131526
Piura;Morropon;28079;24943;107944;48001;90955
Piura;Paita;150475;27302;59961;41512;580987
Piura;Sullana;16243;61501;158581;97069;53845
Piura;Talara;50265;33251;51551;43046;243023
Piura;Sechura;32122;1481;41264;27306;107029
Puno;Puno;75730;48611;94906;73646;98243
Puno;Azangaro;29851;15275;80683;34928;45084
Puno;Carabaya;42898;8844;48274;22925;60004
Puno;Chucuito;39090;14034;53647;22207;53327
Puno;El Collao;40688;13694;39235;16562;54989
Puno;Huancane;26417;11505;39234;14628;35855
Puno;Lampa;39150;7401;25906;11564;54677
Puno;Melgar;13967;12164;45405;22541;21352
Puno;Moho;121889;2351;14325;4395;182477
Puno;San Antonio de Putina;17280;6884;18395;8891;22609
Puno;San Roman;151974;78984;95169;107651;220844
Puno;Sandia;27808;7432;35268;13119;41947
Puno;Yunguyo;19071;766;19377;8629;30608
San Martin;Moyobamba;17096;22112;77465;39588;41349
San Martin;Bellavista;11569;7404;42126;17175;28470
San Martin;El Dorado;8189;3704;31172;11701;22093
San Martin;Huallaga;23338;4622;21124;813;64173
San Martin;Lamas;16963;10975;6647;25081;48315
San Martin;Mariscal Caceres;36838;10953;44044;20001;96987
San Martin;Picota;12310;5977;30344;12289;32215
San Martin;Rioja;40384;21761;84997;39757;99156
San Martin;San Martin;49503;4226;98822;61907;146743
San Martin;Tocache;25301;12041;4198;20217;56829
Tacna;Tacna;3725;85374;94275;96977;5893
Tacna;Candarave;5152;708;3629;1297;8544
Tacna;Jorge Basadre;141357;1751;2315;2752;262229
Tacna;Tarata;3989;633;39;1346;6308
Tumbes;Tumbes;3159;38232;87665;51537;15341
Tumbes;Contralmirante Villar;31485;4756;12402;6447;117309
Tumbes;Zarumilla;6820;12107;32122;15859;35121
Ucayali;Coronel Portillo;8287;73151;204158;129071;37838
Ucayali;Atalaya;89402;3814;34792;17266;299131
Ucayali;Padre Abad;23023;10056;38039;18736;49879
Ucayali;Purus;369;116;2164;1106;3041
